STT,YearStudy,TermID,DepartmentID,CurriculumID,ProfessorID,SLSV_lechden3ruoi,SLSV_lechtren3ruoiden5,SLSV_lechtren5,SLSV,phtram_lechden3ruoi,phtram_lechtren3ruoiden5,phtram_lechtren5,CanhBao
1021,2015-2016,HK01,2207,FIMA430807,4600C,31,53,11,95,32.6,55.8,11.6,Cảnh báo điểm QT cao nhiều so với điểm thi
1022,2015-2016,HK01,2207,FIMA430807,4083,26,0,1,27,96.3,0.0,3.7,
1023,2015-2016,HK01,2207,FIMA431907,4600C,16,0,0,16,100.0,0.0,0.0,
1024,2015-2016,HK01,2207,INBU220207,3891,53,2,0,55,96.4,3.6,0.0,
1025,2015-2016,HK01,2207,MAAC430507,415,127,41,15,183,69.4,22.4,8.2,
1026,2015-2016,HK01,2207,MAAC430507,4806,31,3,0,34,91.2,8.8,0.0,
1027,2015-2016,HK01,2207,PRAC240407,714,49,3,0,52,94.2,5.8,0.0,
1028,2015-2016,HK01,2207,PRAC240407,2088,18,0,1,19,94.7,0.0,5.3,
1029,2015-2016,HK01,2207,PRSK320705,415,99,0,0,99,100.0,0.0,0.0,
1030,2015-2016,HK01,2207,PRSK320705,2141,47,0,0,47,100.0,0.0,0.0,
1031,2015-2016,HK01,2207,PRSK320705,1070,59,0,0,59,100.0,0.0,0.0,
1032,2015-2016,HK01,2207,PRSK320705,9317,27,0,0,27,100.0,0.0,0.0,
1033,2015-2016,HK01,2207,SEMA430807,3891,97,1,0,98,99.0,1.0,0.0,
1034,2015-2016,HK01,2207,SEMA430807,4580,16,0,0,16,100.0,0.0,0.0,
1035,2015-2016,HK01,2207,TAPO330407,501,108,0,0,108,100.0,0.0,0.0,
84,2014-2015,HK01,146,1246080,1188,56,1,0,57,98.2,1.8,0.0,
85,2014-2015,HK01,146,1246080,7041,70,0,0,70,100.0,0.0,0.0,
86,2014-2015,HK01,146,1246120,7041,86,0,0,86,100.0,0.0,0.0,
87,2014-2015,HK01,146,1246130,9290,49,1,0,50,98.0,2.0,0.0,
88,2014-2015,HK01,146,1246190,9988,120,0,0,120,100.0,0.0,0.0,
89,2014-2015,HK01,146,1246200,2922,11,0,0,11,100.0,0.0,0.0,
90,2014-2015,HK01,146,1246220,9290,46,0,0,46,100.0,0.0,0.0,
91,2014-2015,HK01,146,1246240,1177,38,5,3,46,82.6,10.9,6.5,
92,2014-2015,HK01,146,1263060,9202,58,2,3,63,92.1,3.2,4.8,
93,2014-2015,HK01,146,1263143,9290,33,1,0,34,97.1,2.9,0.0,
94,2014-2015,HK01,146,1263143,9986,57,0,0,57,100.0,0.0,0.0,
95,2014-2015,HK01,146,ACSY330346,9202,61,13,4,78,78.2,16.7,5.1,
96,2014-2015,HK01,146,ACSY330346,1204,74,10,2,86,86.0,11.6,2.3,
97,2014-2015,HK01,146,ACSY330346,181,88,4,0,92,95.7,4.3,0.0,
98,2014-2015,HK01,146,ACSY330346,1006,30,0,0,30,100.0,0.0,0.0,
99,2014-2015,HK01,146,PLCS330846,6002,83,14,1,98,84.7,14.3,1.0,
100,2014-2015,HK01,146,ROBO320246,609,59,2,0,61,96.7,3.3,0.0,
101,2014-2015,HK01,146,ROBO320246,46,30,0,0,30,100.0,0.0,0.0,
102,2014-2015,HK01,162,1162010,2203,57,13,10,80,71.3,16.3,12.5,
103,2014-2015,HK01,162,1162011,2203,57,3,0,60,95.0,5.0,0.0,
104,2014-2015,HK01,162,1162090,2009,20,0,0,20,100.0,0.0,0.0,
105,2014-2015,HK01,162,1162112,9401,71,3,0,74,95.9,4.1,0.0,
106,2014-2015,HK01,162,1262020,2202,95,0,0,95,100.0,0.0,0.0,
107,2014-2015,HK01,162,1263340,1045,140,2,0,142,98.6,1.4,0.0,
108,2014-2015,HK01,162,BAEL340662,2203,12,7,0,19,63.2,36.8,0.0,
109,2014-2015,HK01,162,BAEL340662,9401,49,15,2,66,74.2,22.7,3.0,
110,2014-2015,HK01,162,BAEL340662,9909,76,15,0,91,83.5,16.5,0.0,
111,2014-2015,HK01,162,BAEL340662,1180,91,15,2,108,84.3,13.9,1.9,
112,2014-2015,HK01,162,BAEL340662,9260,172,16,0,188,91.5,8.5,0.0,
113,2014-2015,HK01,162,BAEL340662,1045,93,8,2,103,90.3,7.8,1.9,
114,2014-2015,HK01,162,BAEL340662,2103,28,1,0,29,96.6,3.4,0.0,
115,2014-2015,HK01,162,EEEN234062,2194,151,36,6,193,78.2,18.7,3.1,
116,2014-2015,HK01,162,EEEN234062,269,86,7,0,93,92.5,7.5,0.0,
117,2014-2015,HK01,162,EEEN234062,46,32,1,0,33,97.0,3.0,0.0,
118,2014-2015,HK01,162,EEEN234062,2132,46,1,1,48,95.8,2.1,2.1,
119,2014-2015,HK01,162,EEEN234062,1016,57,1,0,58,98.3,1.7,0.0,
120,2014-2015,HK01,162,EEEN234062,9401,34,0,0,34,100.0,0.0,0.0,
121,2014-2015,HK01,162,EEEN234162,2203,13,26,13,52,25.0,50.0,25.0,Cảnh báo điểm QT cao nhiều so với điểm thi
122,2014-2015,HK01,162,EEEN234162,1018,7,14,21,42,16.7,33.3,50.0,Cảnh báo điểm QT cao nhiều so với điểm thi
123,2014-2015,HK01,162,EEEN234162,9318,90,1,0,91,98.9,1.1,0.0,
124,2014-2015,HK01,162,POEL330262,395,62,30,13,105,59.0,28.6,12.4,Cảnh báo điểm QT cao nhiều so với điểm thi
125,2014-2015,HK01,162,POEL330262,9985,121,17,6,144,84.0,11.8,4.2,
126,2014-2015,HK01,162,POEL330262,2135,94,8,2,104,90.4,7.7,1.9,
127,2014-2015,HK01,162,POEL330262,1011,19,0,0,19,100.0,0.0,0.0,
128,2014-2015,HK01,163,1146050,9259,211,18,2,231,91.3,7.8,0.9,
129,2014-2015,HK01,163,1146050,1184,155,3,0,158,98.1,1.9,0.0,
130,2014-2015,HK01,163,1163010,395,18,0,0,18,100.0,0.0,0.0,
131,2014-2015,HK01,163,1163100,9993,88,4,0,92,95.7,4.3,0.0,
132,2014-2015,HK01,163,1163130,9259,32,0,0,32,100.0,0.0,0.0,
133,2014-2015,HK01,163,1245160,1016,30,2,0,32,93.8,6.3,0.0,
134,2014-2015,HK01,163,1245160,1007,22,0,0,22,100.0,0.0,0.0,
135,2014-2015,HK01,163,1246110,7040,84,0,0,84,100.0,0.0,0.0,
136,2014-2015,HK01,163,1246110,1021,60,0,0,60,100.0,0.0,0.0,
137,2014-2015,HK01,163,1263112,7040,27,0,0,27,100.0,0.0,0.0,
138,2014-2015,HK01,163,1263113,7040,128,3,0,131,97.7,2.3,0.0,
139,2014-2015,HK01,163,1263240,1218,140,0,0,140,100.0,0.0,0.0,
140,2014-2015,HK01,163,1263250,1019,32,3,1,36,88.9,8.3,2.8,
141,2014-2015,HK01,163,1263321,2193,17,0,0,17,100.0,0.0,0.0,
142,2014-2015,HK01,163,1263470,4122,26,0,0,26,100.0,0.0,0.0,
143,2014-2015,HK01,163,1263490,2193,73,18,15,106,68.9,17.0,14.2,
144,2014-2015,HK01,163,1264010,2193,24,20,14,58,41.4,34.5,24.1,Cảnh báo điểm QT cao nhiều so với điểm thi
145,2014-2015,HK01,163,AUVI331563,2193,11,9,7,27,40.7,33.3,25.9,Cảnh báo điểm QT cao nhiều so với điểm thi
146,2014-2015,HK01,163,DIGI330163,4721,46,32,47,125,36.8,25.6,37.6,Cảnh báo điểm QT cao nhiều so với điểm thi
77,2014-2015,HK02,146,PLCS330846,1177,116,8,2,126,92.1,6.3,1.6,
78,2014-2015,HK02,146,PLCS330846,1188,34,0,0,34,100.0,0.0,0.0,
79,2014-2015,HK02,162,1162111,2203,56,10,3,69,81.2,14.5,4.3,
80,2014-2015,HK02,162,1162112,2203,51,8,0,59,86.4,13.6,0.0,
81,2014-2015,HK02,162,BAEL340662,2103,16,15,8,39,41.0,38.5,20.5,Cảnh báo điểm QT cao nhiều so với điểm thi
82,2014-2015,HK02,162,BAEL340662,2009,15,6,2,23,65.2,26.1,8.7,
83,2014-2015,HK02,162,BAEL340662,9401,67,17,6,90,74.4,18.9,6.7,
84,2014-2015,HK02,162,BAEL340662,2203,26,6,0,32,81.3,18.8,0.0,
85,2014-2015,HK02,162,BAEL340662,1045,147,28,4,179,82.1,15.6,2.2,
86,2014-2015,HK02,162,BAEL340662,1180,152,23,0,175,86.9,13.1,0.0,
87,2014-2015,HK02,162,BAEL340662,9260,78,9,0,87,89.7,10.3,0.0,
88,2014-2015,HK02,162,EEEN234062,269,100,0,0,100,100.0,0.0,0.0,
89,2014-2015,HK02,162,EEEN234162,1018,72,9,0,81,88.9,11.1,0.0,
90,2014-2015,HK02,162,POEL330262,395,88,48,49,185,47.6,25.9,26.5,Cảnh báo điểm QT cao nhiều so với điểm thi
91,2014-2015,HK02,162,POEL330262,2951,41,20,19,80,51.3,25.0,23.8,Cảnh báo điểm QT cao nhiều so với điểm thi
92,2014-2015,HK02,162,POEL330262,9985,108,38,27,173,62.4,22.0,15.6,
93,2014-2015,HK02,162,POEL330262,2135,121,33,6,160,75.6,20.6,3.8,
94,2014-2015,HK02,162,POEL330262,1016,33,2,0,35,94.3,5.7,0.0,
95,2014-2015,HK02,162,POEL330262,1011,13,0,0,13,100.0,0.0,0.0,
96,2014-2015,HK02,163,1146050,9259,68,26,1,95,71.6,27.4,1.1,
97,2014-2015,HK02,163,1146050,1218,24,6,0,30,80.0,20.0,0.0,
98,2014-2015,HK02,163,1163100,1019,24,12,1,37,64.9,32.4,2.7,
99,2014-2015,HK02,163,1263113,9259,28,1,0,29,96.6,3.4,0.0,
100,2014-2015,HK02,163,1263113,7040,13,0,0,13,100.0,0.0,0.0,
101,2014-2015,HK02,163,1263240,1218,70,0,0,70,100.0,0.0,0.0,
102,2014-2015,HK02,163,1263250,1019,32,9,4,45,71.1,20.0,8.9,
103,2014-2015,HK02,163,1263422,9986,69,0,0,69,100.0,0.0,0.0,
104,2014-2015,HK02,163,1263440,343,20,0,2,22,90.9,0.0,9.1,
105,2014-2015,HK02,163,1263490,2193,65,7,0,72,90.3,9.7,0.0,
106,2014-2015,HK02,163,ADMI320763,9259,42,0,0,42,100.0,0.0,0.0,
107,2014-2015,HK02,163,DIGI330163,9909,26,20,13,59,44.1,33.9,22.0,Cảnh báo điểm QT cao nhiều so với điểm thi
108,2014-2015,HK02,163,DIGI330163,1014,40,24,19,83,48.2,28.9,22.9,Cảnh báo điểm QT cao nhiều so với điểm thi
109,2014-2015,HK02,163,DIGI330163,2193,58,24,17,99,58.6,24.2,17.2,Cảnh báo điểm QT cao nhiều so với điểm thi
110,2014-2015,HK02,163,DIGI330163,1016,70,22,5,97,72.2,22.7,5.2,
111,2014-2015,HK02,163,DIGI330163,9602,141,44,27,212,66.5,20.8,12.7,
112,2014-2015,HK02,163,DIGI330163,9993,278,40,18,336,82.7,11.9,5.4,
113,2014-2015,HK02,163,DIGI330163,4721,72,10,5,87,82.8,11.5,5.7,
114,2014-2015,HK02,163,DIGI330163,1177,131,11,7,149,87.9,7.4,4.7,
115,2014-2015,HK02,163,DIGI330163,2204,49,0,0,49,100.0,0.0,0.0,
116,2014-2015,HK02,163,DSIC330563,1021,246,15,4,265,92.8,5.7,1.5,
117,2014-2015,HK02,163,DSIC330563,2080,14,0,0,14,100.0,0.0,0.0,
118,2014-2015,HK02,163,IMPR432463,2193,16,5,3,24,66.7,20.8,12.5,
119,2014-2015,HK02,163,IMPR432463,4721,68,11,4,83,81.9,13.3,4.8,
120,2014-2015,HK02,163,IMPR432463,390,54,1,0,55,98.2,1.8,0.0,
121,2014-2015,HK02,163,MICR330363,9909,41,29,16,86,47.7,33.7,18.6,Cảnh báo điểm QT cao nhiều so với điểm thi
122,2014-2015,HK02,163,MICR330363,9259,101,12,0,113,89.4,10.6,0.0,
123,2014-2015,HK02,163,MICR330363,1218,84,4,0,88,95.5,4.5,0.0,
124,2014-2015,HK02,163,MICR330363,1184,162,2,0,164,98.8,1.2,0.0,
125,2014-2015,HK02,164,1164091,1178,12,1,0,13,92.3,7.7,0.0,
126,2014-2015,HK02,164,1164091,206,22,0,0,22,100.0,0.0,0.0,
127,2014-2015,HK02,164,1264062,4030,36,0,0,36,100.0,0.0,0.0,
128,2014-2015,HK02,164,1264063,2206,28,0,0,28,100.0,0.0,0.0,
129,2014-2015,HK02,164,1264072,2953,9,0,0,9,100.0,0.0,0.0,
130,2014-2015,HK02,164,1264131,4030,22,1,0,23,95.7,4.3,0.0,
131,2014-2015,HK02,164,1264150,2080,19,1,0,20,95.0,5.0,0.0,
132,2014-2015,HK02,164,1264160,9164,13,0,0,13,100.0,0.0,0.0,
133,2014-2015,HK02,164,1264170,438,57,0,0,57,100.0,0.0,0.0,
134,2014-2015,HK02,164,1264201,9164,9,0,0,9,100.0,0.0,0.0,
135,2014-2015,HK02,164,1264312,2148,15,0,0,15,100.0,0.0,0.0,
136,2014-2015,HK02,164,1264340,390,15,2,1,18,83.3,11.1,5.6,
137,2014-2015,HK02,164,1264480,2953,18,0,0,18,100.0,0.0,0.0,
138,2014-2015,HK02,164,AWPR330964,4016,14,17,12,43,32.6,39.5,27.9,Cảnh báo điểm QT cao nhiều so với điểm thi
139,2014-2015,HK02,164,AWPR330964,2953,109,21,0,130,83.8,16.2,0.0,
140,2014-2015,HK02,164,BMIE330364,2206,73,20,10,103,70.9,19.4,9.7,
141,2014-2015,HK02,164,BMIE330364,206,22,0,0,22,100.0,0.0,0.0,
142,2014-2015,HK02,164,COAR335364,4016,40,1,0,41,97.6,2.4,0.0,
143,2014-2015,HK02,164,COAR335364,2200,12,0,0,12,100.0,0.0,0.0,
144,2014-2015,HK02,164,COEL330264,9254,146,77,43,266,54.9,28.9,16.2,Cảnh báo điểm QT cao nhiều so với điểm thi
145,2014-2015,HK02,164,COEL330264,2204,81,2,0,83,97.6,2.4,0.0,
146,2014-2015,HK02,164,COEL330264,206,74,0,0,74,100.0,0.0,0.0,
147,2014-2015,HK02,164,CONE337764,9164,117,6,0,123,95.1,4.9,0.0,
148,2014-2015,HK02,164,CONE337764,4124,24,0,1,25,96.0,0.0,4.0,
149,2014-2015,HK02,164,CONE345464,4124,16,0,0,16,100.0,0.0,0.0,
150,2014-2015,HK02,164,CONE345464,361,55,0,0,55,100.0,0.0,0.0,
151,2014-2015,HK02,164,DACO430664,4016,27,0,0,27,100.0,0.0,0.0,
710,2014-2015,HK02,1702,PHYS120202,3871,204,120,70,394,51.8,30.5,17.8,Cảnh báo điểm QT cao nhiều so với điểm thi
711,2014-2015,HK02,1702,PHYS120202,9923,97,107,149,353,27.5,30.3,42.2,Cảnh báo điểm QT cao nhiều so với điểm thi
712,2014-2015,HK02,1702,PHYS120202,229,83,50,33,166,50.0,30.1,19.9,Cảnh báo điểm QT cao nhiều so với điểm thi
713,2014-2015,HK02,1702,PHYS120202,9230,135,84,63,282,47.9,29.8,22.3,Cảnh báo điểm QT cao nhiều so với điểm thi
714,2014-2015,HK02,1702,PHYS120202,9955,193,110,121,424,45.5,25.9,28.5,Cảnh báo điểm QT cao nhiều so với điểm thi
715,2014-2015,HK02,1702,PHYS120202,9236,135,52,30,217,62.2,24.0,13.8,
716,2014-2015,HK02,1702,PHYS120202,9162,115,51,81,247,46.6,20.6,32.8,Cảnh báo điểm QT cao nhiều so với điểm thi
717,2014-2015,HK02,1702,PHYS120202,9019,276,58,21,355,77.7,16.3,5.9,
718,2014-2015,HK02,1702,PHYS130102,48,17,22,12,51,33.3,43.1,23.5,Cảnh báo điểm QT cao nhiều so với điểm thi
719,2014-2015,HK02,1702,PHYS130102,4570,56,70,75,201,27.9,34.8,37.3,Cảnh báo điểm QT cao nhiều so với điểm thi
720,2014-2015,HK02,1702,PHYS130102,3955,63,56,42,161,39.1,34.8,26.1,Cảnh báo điểm QT cao nhiều so với điểm thi
721,2014-2015,HK02,1702,PHYS130102,3816,109,72,37,218,50.0,33.0,17.0,Cảnh báo điểm QT cao nhiều so với điểm thi
722,2014-2015,HK02,1702,PHYS130102,9234,24,30,37,91,26.4,33.0,40.7,Cảnh báo điểm QT cao nhiều so với điểm thi
723,2014-2015,HK02,1702,PHYS130102,249,61,68,78,207,29.5,32.9,37.7,Cảnh báo điểm QT cao nhiều so với điểm thi
724,2014-2015,HK02,1702,PHYS130102,9281,228,150,83,461,49.5,32.5,18.0,Cảnh báo điểm QT cao nhiều so với điểm thi
725,2014-2015,HK02,1702,PHYS130102,388,18,11,6,35,51.4,31.4,17.1,Cảnh báo điểm QT cao nhiều so với điểm thi
726,2014-2015,HK02,1702,PHYS130102,229,53,26,7,86,61.6,30.2,8.1,
727,2014-2015,HK02,1702,PHYS130102,9923,86,91,127,304,28.3,29.9,41.8,Cảnh báo điểm QT cao nhiều so với điểm thi
728,2014-2015,HK02,1702,PHYS130102,698,74,47,49,170,43.5,27.6,28.8,Cảnh báo điểm QT cao nhiều so với điểm thi
729,2014-2015,HK02,1702,PHYS130102,565,56,38,44,138,40.6,27.5,31.9,Cảnh báo điểm QT cao nhiều so với điểm thi
730,2014-2015,HK02,1702,PHYS130102,2988,30,11,11,52,57.7,21.2,21.2,Cảnh báo điểm QT cao nhiều so với điểm thi
731,2014-2015,HK02,1702,PHYS130102,279,30,23,69,122,24.6,18.9,56.6,Cảnh báo điểm QT cao nhiều so với điểm thi
732,2014-2015,HK02,1879,1279040,2150,58,0,0,58,100.0,0.0,0.0,
733,2014-2015,HK02,1879,1279220,640,18,5,0,23,78.3,21.7,0.0,
734,2014-2015,HK02,1879,1279220,562,86,0,0,86,100.0,0.0,0.0,
735,2014-2015,HK02,1879,1279230,2234,22,0,0,22,100.0,0.0,0.0,
736,2014-2015,HK02,1879,1279230,9079,71,0,0,71,100.0,0.0,0.0,
737,2014-2015,HK02,1879,1279250,562,46,0,0,46,100.0,0.0,0.0,
738,2014-2015,HK02,1879,CLCO432779,22,156,19,2,177,88.1,10.7,1.1,
739,2014-2015,HK02,1879,INSE340379,3995,44,12,17,73,60.3,16.4,23.3,
740,2014-2015,HK02,1879,INSE340379,9085,100,6,6,112,89.3,5.4,5.4,
741,2014-2015,HK02,1879,MOPR331279,2150,110,0,0,110,100.0,0.0,0.0,
742,2014-2015,HK02,1879,OOSD330879,9153,84,8,0,92,91.3,8.7,0.0,
743,2014-2015,HK02,1879,OOSD330879,22,13,0,0,13,100.0,0.0,0.0,
744,2014-2015,HK02,1879,SOEN340679,24,41,3,1,45,91.1,6.7,2.2,
745,2014-2015,HK02,1879,WESE431479,3995,81,4,0,85,95.3,4.7,0.0,
746,2014-2015,HK02,1879,WESE431479,1290,14,0,0,14,100.0,0.0,0.0,
747,2014-2015,HK02,1879,WIPR240579,2150,180,0,0,180,100.0,0.0,0.0,
748,2014-2015,HK02,1880,1280040,3984,52,17,4,73,71.2,23.3,5.5,
749,2014-2015,HK02,1880,ADNT330580,9732,35,1,0,36,97.2,2.8,0.0,
750,2014-2015,HK02,1880,ADNT330580,4124,16,0,0,16,100.0,0.0,0.0,
751,2014-2015,HK02,1880,CAAL240180,9979,122,23,0,145,84.1,15.9,0.0,
752,2014-2015,HK02,1880,DCTE330480,9979,44,7,1,52,84.6,13.5,1.9,
753,2014-2015,HK02,1880,ESYS431080,9979,130,0,0,130,100.0,0.0,0.0,
754,2014-2015,HK02,1880,NEES340380,9732,52,1,0,53,98.1,1.9,0.0,
755,2014-2015,HK02,1880,OPSY340280,9104,11,10,31,52,21.2,19.2,59.6,Cảnh báo điểm QT cao nhiều so với điểm thi
756,2014-2015,HK02,1880,UNOS330680,1138,30,12,5,47,63.8,25.5,10.6,
757,2014-2015,HK02,1881,1081021,2234,48,18,45,111,43.2,16.2,40.5,Cảnh báo điểm QT cao nhiều so với điểm thi
758,2014-2015,HK02,1881,1081021,9104,78,14,5,97,80.4,14.4,5.2,
759,2014-2015,HK02,1881,1081021,3995,41,7,9,57,71.9,12.3,15.8,
760,2014-2015,HK02,1881,1081021,2149,45,6,1,52,86.5,11.5,1.9,
761,2014-2015,HK02,1881,1081021,3984,41,5,0,46,89.1,10.9,0.0,
762,2014-2015,HK02,1881,1081021,9163,40,5,1,46,87.0,10.9,2.2,
763,2014-2015,HK02,1881,1081021,562,35,5,7,47,74.5,10.6,14.9,
764,2014-2015,HK02,1881,1081021,298,35,4,2,41,85.4,9.8,4.9,
765,2014-2015,HK02,1881,1081021,2151,16,1,0,17,94.1,5.9,0.0,
766,2014-2015,HK02,1881,DASA240179,24,34,15,5,54,63.0,27.8,9.3,
767,2014-2015,HK02,1881,DASA240179,562,23,6,2,31,74.2,19.4,6.5,
768,2014-2015,HK02,1881,DASA240179,23,52,5,1,58,89.7,8.6,1.7,
769,2014-2015,HK02,1884,1284212,2149,34,0,0,34,100.0,0.0,0.0,
770,2014-2015,HK02,1884,1284213,9153,27,2,0,29,93.1,6.9,0.0,
771,2014-2015,HK02,1884,DAMI330484,3984,39,6,0,45,86.7,13.3,0.0,
772,2014-2015,HK02,1884,DBMS340284,1147,26,0,0,26,100.0,0.0,0.0,
152,2014-2015,HK02,164,DSPR431264,390,39,11,4,54,72.2,20.4,7.4,
153,2014-2015,HK02,164,DSPR431264,2206,78,8,0,86,90.7,9.3,0.0,
154,2014-2015,HK02,164,DSPR431264,984,132,9,2,143,92.3,6.3,1.4,
155,2014-2015,HK02,164,DSPR431264,9385,212,3,1,216,98.1,1.4,0.5,
156,2014-2015,HK02,164,EMSY427764,2080,193,1,0,194,99.5,0.5,0.0,
157,2014-2015,HK02,164,EMSY427764,2200,39,0,0,39,100.0,0.0,0.0,
158,2014-2015,HK02,164,EMSY427764,438,81,0,0,81,100.0,0.0,0.0,
159,2014-2015,HK02,164,EMSY435664,2200,46,1,0,47,97.9,2.1,0.0,
1,2015-2016,HK01,144,EEMA320544,2202,239,60,14,313,76.4,19.2,4.5,
2,2015-2016,HK01,144,EEMA320544,1032,133,4,0,137,97.1,2.9,0.0,
3,2015-2016,HK01,144,ELCI140144,1207,67,77,61,205,32.7,37.6,29.8,Cảnh báo điểm QT cao nhiều so với điểm thi
4,2015-2016,HK01,144,ELCI140144,1023,263,131,41,435,60.5,30.1,9.4,
5,2015-2016,HK01,144,ELCI140144,2922,6,9,15,30,20.0,30.0,50.0,Cảnh báo điểm QT cao nhiều so với điểm thi
6,2015-2016,HK01,144,ELCI140144,1142,66,61,86,213,31.0,28.6,40.4,Cảnh báo điểm QT cao nhiều so với điểm thi
7,2015-2016,HK01,144,ELEN232044,2143,134,24,12,170,78.8,14.1,7.1,
8,2015-2016,HK01,144,ELEQ220944,269,74,0,0,74,100.0,0.0,0.0,
9,2015-2016,HK01,144,ELFI220344,2202,62,1,0,63,98.4,1.6,0.0,
10,2015-2016,HK01,144,ELIN320444,6304,70,28,12,110,63.6,25.5,10.9,
11,2015-2016,HK01,144,ELIN320444,4710,31,3,0,34,91.2,8.8,0.0,
