STT,YearStudy,TermID,DepartmentID,CurriculumID,ProfessorID,SLSV_lechden3ruoi,SLSV_lechtren3ruoiden5,SLSV_lechtren5,SLSV,phtram_lechden3ruoi,phtram_lechtren3ruoiden5,phtram_lechtren5,CanhBao
1103,2014-2015,HK01,2137,ENGL330337,709,42,1,0,43,97.7,2.3,0.0,
1104,2014-2015,HK01,2137,ENGL330337,420,43,1,0,44,97.7,2.3,0.0,
1105,2014-2015,HK01,2137,ENGL330337,4500,46,1,0,47,97.9,2.1,0.0,
1106,2014-2015,HK01,2137,ENGL330337,404,92,2,0,94,97.9,2.1,0.0,
1107,2014-2015,HK01,2137,ENGL330337,451,85,0,0,85,100.0,0.0,0.0,
1108,2014-2015,HK01,2137,ENGL330337,226,50,0,0,50,100.0,0.0,0.0,
1109,2014-2015,HK01,2137,ENGL330337,375,59,0,0,59,100.0,0.0,0.0,
1110,2014-2015,HK01,2137,ENGL330337,380,25,0,0,25,100.0,0.0,0.0,
1111,2014-2015,HK01,2137,ENGL330337,218,28,0,1,29,96.6,0.0,3.4,
1112,2014-2015,HK01,2137,ENGL330337,137,20,0,0,20,100.0,0.0,0.0,
1113,2014-2015,HK01,2137,ENGL330337,222,32,0,0,32,100.0,0.0,0.0,
1114,2014-2015,HK01,2137,ENGL330337,577,91,0,0,91,100.0,0.0,0.0,
1115,2014-2015,HK01,2137,ENGL330337,4026,50,0,0,50,100.0,0.0,0.0,
1116,2014-2015,HK01,2137,ENGL430437,380,32,3,0,35,91.4,8.6,0.0,
1117,2014-2015,HK01,2137,ENGL530537,1285,23,2,1,26,88.5,7.7,3.8,
1118,2014-2015,HK01,2137,ENGL530537,9177,36,1,0,37,97.3,2.7,0.0,
1119,2014-2015,HK01,2137,ENGL530537,1166,36,1,0,37,97.3,2.7,0.0,
1120,2014-2015,HK01,2137,ENGL530537,12,46,1,0,47,97.9,2.1,0.0,
1121,2014-2015,HK01,2137,ENGL530537,709,36,0,0,36,100.0,0.0,0.0,
1122,2014-2015,HK01,2137,ENGL530537,226,22,0,0,22,100.0,0.0,0.0,
1123,2014-2015,HK01,2137,ENGL530537,9138,76,0,0,76,100.0,0.0,0.0,
1124,2014-2015,HK01,2137,ENIT220137,9001,11,1,0,12,91.7,8.3,0.0,
1125,2014-2015,HK01,2137,ENIT220137,218,42,2,3,47,89.4,4.3,6.4,
1126,2014-2015,HK01,2137,ENIT220137,713,30,0,0,30,100.0,0.0,0.0,
1127,2014-2015,HK01,2138,DLNN230238,1286,90,0,0,90,100.0,0.0,0.0,
1128,2014-2015,HK01,2138,JAPN130138,373,51,2,0,53,96.2,3.8,0.0,
1129,2014-2015,HK01,2138,JAPN130138,178,43,1,0,44,97.7,2.3,0.0,
1130,2014-2015,HK01,2138,JAPN130338,178,18,5,0,23,78.3,21.7,0.0,
1131,2014-2015,HK01,2138,JAPN130338,373,49,2,0,51,96.1,3.9,0.0,
1132,2014-2015,HK01,2138,MELT320138,709,76,0,0,76,100.0,0.0,0.0,
1133,2014-2015,HK01,2138,METH320138,9177,18,5,0,23,78.3,21.7,0.0,
1134,2014-2015,HK01,2138,METH320138,9138,27,1,0,28,96.4,3.6,0.0,
1135,2014-2015,HK01,2138,METH320138,709,28,1,0,29,96.6,3.4,0.0,
1136,2014-2015,HK01,2206,1106040,4745,10,7,3,20,50.0,35.0,15.0,Cảnh báo điểm QT cao nhiều so với điểm thi
1137,2014-2015,HK01,2206,1106263,3996,62,0,0,62,100.0,0.0,0.0,
1138,2014-2015,HK01,2206,1106263,322,18,0,0,18,100.0,0.0,0.0,
1139,2014-2015,HK01,2206,1106264,3996,83,0,0,83,100.0,0.0,0.0,
1140,2014-2015,HK01,2206,1106264,322,47,0,0,47,100.0,0.0,0.0,
1141,2014-2015,HK01,2206,1205032,323,46,0,0,46,100.0,0.0,0.0,
1142,2014-2015,HK01,2206,1205080,3989,74,0,0,74,100.0,0.0,0.0,
983,2014-2015,HK01,1915,LLCT120314,1203,107,0,0,107,100.0,0.0,0.0,
984,2014-2015,HK01,1915,LLCT120314,9283,843,0,0,843,100.0,0.0,0.0,
985,2014-2015,HK01,1915,LLCT120314,211,1309,0,0,1309,100.0,0.0,0.0,
986,2014-2015,HK01,1915,LLCT120314,1286,114,0,0,114,100.0,0.0,0.0,
987,2014-2015,HK01,2104,1004030,505,22,25,1,48,45.8,52.1,2.1,Cảnh báo điểm QT cao nhiều so với điểm thi
988,2014-2015,HK01,2104,1004030,4569,39,5,2,46,84.8,10.9,4.3,
989,2014-2015,HK01,2104,1004096,12,19,6,1,26,73.1,23.1,3.8,
990,2014-2015,HK01,2104,1004097,546,24,4,0,28,85.7,14.3,0.0,
991,2014-2015,HK01,2104,1104019,548,13,0,0,13,100.0,0.0,0.0,
992,2014-2015,HK01,2104,1104031,4500,27,0,0,27,100.0,0.0,0.0,
993,2014-2015,HK01,2104,1104031,12,29,0,0,29,100.0,0.0,0.0,
994,2014-2015,HK01,2104,1104031,4027,29,0,0,29,100.0,0.0,0.0,
995,2014-2015,HK01,2104,1104045,6009,18,1,0,19,94.7,5.3,0.0,
996,2014-2015,HK01,2104,1104082,375,52,3,2,57,91.2,5.3,3.5,
997,2014-2015,HK01,2104,1104082,4500,13,0,0,13,100.0,0.0,0.0,
998,2014-2015,HK01,2104,1104132,4500,27,0,0,27,100.0,0.0,0.0,
999,2014-2015,HK01,2104,1104132,189,56,0,0,56,100.0,0.0,0.0,
1000,2014-2015,HK01,2104,1204040,9001,66,0,0,66,100.0,0.0,0.0,
1001,2014-2015,HK01,2104,1204040,11,13,0,0,13,100.0,0.0,0.0,
1002,2014-2015,HK01,2104,1204083,9138,25,1,0,26,96.2,3.8,0.0,
1003,2014-2015,HK01,2104,1204083,9177,28,0,0,28,100.0,0.0,0.0,
1004,2014-2015,HK01,2104,1204083,1285,30,0,0,30,100.0,0.0,0.0,
1005,2014-2015,HK01,2104,1204084,1191,29,0,0,29,100.0,0.0,0.0,
1006,2014-2015,HK01,2104,1204084,226,56,0,0,56,100.0,0.0,0.0,
1007,2014-2015,HK01,2104,1204130,218,29,0,0,29,100.0,0.0,0.0,
1008,2014-2015,HK01,2104,1204150,1166,33,0,0,33,100.0,0.0,0.0,
1009,2014-2015,HK01,2104,1204150,1191,49,0,0,49,100.0,0.0,0.0,
1010,2014-2015,HK01,2104,READ120335,404,27,2,0,29,93.1,6.9,0.0,
1011,2014-2015,HK01,2104,READ120335,222,19,0,0,19,100.0,0.0,0.0,
1012,2014-2015,HK01,2104,READ120335,1166,50,0,0,50,100.0,0.0,0.0,
1013,2014-2015,HK01,2135,GRAM130135,548,25,1,0,26,96.2,3.8,0.0,
1014,2014-2015,HK01,2135,GRAM130135,4501,21,0,0,21,100.0,0.0,0.0,
1015,2014-2015,HK01,2135,GRAM130135,3960,24,0,0,24,100.0,0.0,0.0,
1016,2014-2015,HK01,2135,ILTE130135,1166,34,0,0,34,100.0,0.0,0.0,
1017,2014-2015,HK01,2135,ILTE130135,226,35,0,0,35,100.0,0.0,0.0,
1018,2014-2015,HK01,2135,LISP130135,9138,26,0,0,26,100.0,0.0,0.0,
1019,2014-2015,HK01,2135,LISP130135,1166,23,0,0,23,100.0,0.0,0.0,
1020,2014-2015,HK01,2135,LISP130135,548,29,0,0,29,100.0,0.0,0.0,
1021,2014-2015,HK01,2135,LISP230335,4026,22,0,0,22,100.0,0.0,0.0,
1022,2014-2015,HK01,2135,LISP230335,404,29,0,0,29,100.0,0.0,0.0,
1023,2014-2015,HK01,2135,LISP230335,265,21,0,0,21,100.0,0.0,0.0,
1024,2014-2015,HK01,2135,LISP230335,1285,23,0,0,23,100.0,0.0,0.0,
1025,2014-2015,HK01,2135,READ120135,713,27,0,0,27,100.0,0.0,0.0,
1026,2014-2015,HK01,2135,READ120135,4501,24,0,0,24,100.0,0.0,0.0,
1027,2014-2015,HK01,2135,READ120135,420,21,0,0,21,100.0,0.0,0.0,
1028,2014-2015,HK01,2135,SPTR120135,265,51,0,0,51,100.0,0.0,0.0,
1029,2014-2015,HK01,2135,SPTR120135,225,21,0,0,21,100.0,0.0,0.0,
1030,2014-2015,HK01,2135,WRIT120135,509,25,3,0,28,89.3,10.7,0.0,
1031,2014-2015,HK01,2135,WRIT120135,546,21,0,0,21,100.0,0.0,0.0,
1032,2014-2015,HK01,2135,WRIT120135,225,27,0,0,27,100.0,0.0,0.0,
1033,2014-2015,HK01,2135,WRIT220335,509,28,1,0,29,96.6,3.4,0.0,
1034,2014-2015,HK01,2135,WRIT220335,222,29,0,0,29,100.0,0.0,0.0,
1035,2014-2015,HK01,2135,WRIT220335,420,12,0,0,12,100.0,0.0,0.0,
1036,2014-2015,HK01,2135,WRIT220335,380,23,0,0,23,100.0,0.0,0.0,
1037,2014-2015,HK01,2136,CIVL330136,218,47,10,0,57,82.5,17.5,0.0,
1038,2014-2015,HK01,2136,CIVL330136,705,22,2,0,24,91.7,8.3,0.0,
1039,2014-2015,HK01,2136,MOLX230236,11,79,5,0,84,94.0,6.0,0.0,
1040,2014-2015,HK01,2136,MOLX230236,375,27,0,0,27,100.0,0.0,0.0,
1041,2014-2015,HK01,2136,PUBS320136,9138,23,0,0,23,100.0,0.0,0.0,
1042,2014-2015,HK01,2136,PUBS320136,4500,28,0,0,28,100.0,0.0,0.0,
1043,2014-2015,HK01,2136,PUBS320136,265,27,0,0,27,100.0,0.0,0.0,
1044,2014-2015,HK01,2137,ENET320337,579,28,1,0,29,96.6,3.4,0.0,
1045,2014-2015,HK01,2137,ENET320337,226,30,0,0,30,100.0,0.0,0.0,
1046,2014-2015,HK01,2137,ENET320337,704,22,0,0,22,100.0,0.0,0.0,
1047,2014-2015,HK01,2137,ENGL130137,578,29,34,6,69,42.0,49.3,8.7,Cảnh báo điểm QT cao nhiều so với điểm thi
1048,2014-2015,HK01,2137,ENGL130137,546,18,4,0,22,81.8,18.2,0.0,
1049,2014-2015,HK01,2137,ENGL130137,9138,26,3,0,29,89.7,10.3,0.0,
1050,2014-2015,HK01,2137,ENGL130137,4500,11,1,0,12,91.7,8.3,0.0,
1051,2014-2015,HK01,2137,ENGL130137,3960,25,2,1,28,89.3,7.1,3.6,
1052,2014-2015,HK01,2137,ENGL130137,31,46,3,0,49,93.9,6.1,0.0,
1053,2014-2015,HK01,2137,ENGL130137,2173,38,2,0,40,95.0,5.0,0.0,
1054,2014-2015,HK01,2137,ENGL130137,9902,58,3,0,61,95.1,4.9,0.0,
1055,2014-2015,HK01,2137,ENGL130137,2220,99,5,1,105,94.3,4.8,1.0,
1056,2014-2015,HK01,2137,ENGL130137,1144,75,2,0,77,97.4,2.6,0.0,
1057,2014-2015,HK01,2137,ENGL130137,704,38,1,0,39,97.4,2.6,0.0,
1058,2014-2015,HK01,2137,ENGL130137,9176,46,1,0,47,97.9,2.1,0.0,
1059,2014-2015,HK01,2137,ENGL130137,1255,47,1,0,48,97.9,2.1,0.0,
1060,2014-2015,HK01,2137,ENGL130137,4410,48,1,0,49,98.0,2.0,0.0,
1061,2014-2015,HK01,2137,ENGL130137,4027,66,1,0,67,98.5,1.5,0.0,
1062,2014-2015,HK01,2137,ENGL130137,1166,20,0,0,20,100.0,0.0,0.0,
1063,2014-2015,HK01,2137,ENGL130137,9177,23,0,0,23,100.0,0.0,0.0,
1064,2014-2015,HK01,2137,ENGL130137,4567,4,0,0,4,100.0,0.0,0.0,
167,2014-2015,HK02,164,TESY330464,4030,94,36,11,141,66.7,25.5,7.8,
168,2014-2015,HK02,164,WIPR435764,9079,91,10,0,101,90.1,9.9,0.0,
169,2014-2015,HK02,220,CADM230320,346,33,11,1,45,73.3,24.4,2.2,
170,2014-2015,HK02,220,CADM230320,9047,104,1,0,105,99.0,1.0,0.0,
171,2014-2015,HK02,220,CADM230320,1123,91,0,0,91,100.0,0.0,0.0,
172,2014-2015,HK02,220,CADM230320,4711,19,0,0,19,100.0,0.0,0.0,
173,2014-2015,HK02,220,CADM230320,1122,97,0,0,97,100.0,0.0,0.0,
174,2014-2015,HK02,220,CADM230320,1124,170,0,0,170,100.0,0.0,0.0,
175,2014-2015,HK02,223,CAEM430923,9242,30,0,0,30,100.0,0.0,0.0,
176,2014-2015,HK02,223,DGED121023,9047,50,1,0,51,98.0,2.0,0.0,
177,2014-2015,HK02,223,DGED121023,1124,47,0,0,47,100.0,0.0,0.0,
178,2014-2015,HK02,223,DGED121023,1122,41,0,0,41,100.0,0.0,0.0,
179,2014-2015,HK02,223,DGED121023,1123,122,0,0,122,100.0,0.0,0.0,
180,2014-2015,HK02,223,EDDG230120,1124,170,1,0,171,99.4,0.6,0.0,
181,2014-2015,HK02,223,EDDG230120,1123,204,0,0,204,100.0,0.0,0.0,
182,2014-2015,HK02,223,EDDG230120,9047,133,0,0,133,100.0,0.0,0.0,
183,2014-2015,HK02,223,EDDG230120,1122,215,0,0,215,100.0,0.0,0.0,
184,2014-2015,HK02,223,TMMP230220,9047,74,42,21,137,54.0,30.7,15.3,Cảnh báo điểm QT cao nhiều so với điểm thi
185,2014-2015,HK02,223,TMMP230220,4809,79,27,2,108,73.1,25.0,1.9,
186,2014-2015,HK02,223,TMMP230220,2112,523,167,98,788,66.4,21.2,12.4,
187,2014-2015,HK02,223,TMMP230220,2111,262,52,24,338,77.5,15.4,7.1,
188,2014-2015,HK02,223,TMMP230220,214,195,25,4,224,87.1,11.2,1.8,
189,2014-2015,HK02,223,TMMP230220,4720,29,2,0,31,93.5,6.5,0.0,
190,2014-2015,HK02,224,1224070,3980,38,0,0,38,100.0,0.0,0.0,
191,2014-2015,HK02,224,1224070,3925,99,0,0,99,100.0,0.0,0.0,
192,2014-2015,HK02,224,1224071,3980,83,0,0,83,100.0,0.0,0.0,
193,2014-2015,HK02,224,1224090,9984,58,15,5,78,74.4,19.2,6.4,
194,2014-2015,HK02,224,1224090,186,16,0,0,16,100.0,0.0,0.0,
195,2014-2015,HK02,224,1224090,3980,15,0,0,15,100.0,0.0,0.0,
196,2014-2015,HK02,224,1224090,9888,15,0,0,15,100.0,0.0,0.0,
197,2014-2015,HK02,224,1224090,185,16,0,0,16,100.0,0.0,0.0,
198,2014-2015,HK02,224,1224101,253,42,14,8,64,65.6,21.9,12.5,
199,2014-2015,HK02,224,1224230,9720,15,0,0,15,100.0,0.0,0.0,
200,2014-2015,HK02,224,1224241,690,28,3,0,31,90.3,9.7,0.0,
201,2014-2015,HK02,224,1224241,253,30,1,0,31,96.8,3.2,0.0,
202,2014-2015,HK02,224,1225101,253,55,10,4,69,79.7,14.5,5.8,
203,2014-2015,HK02,224,1225101,186,16,0,0,16,100.0,0.0,0.0,
204,2014-2015,HK02,224,1225102,9984,11,0,0,11,100.0,0.0,0.0,
205,2014-2015,HK02,224,1225102,186,14,0,0,14,100.0,0.0,0.0,
206,2014-2015,HK02,224,1225102,253,39,0,0,39,100.0,0.0,0.0,
207,2014-2015,HK02,224,1225104,9984,53,2,0,55,96.4,3.6,0.0,
208,2014-2015,HK02,224,ACAE321024,67,13,0,0,13,100.0,0.0,0.0,
209,2014-2015,HK02,224,ACCC330524,186,55,1,2,58,94.8,1.7,3.4,
210,2014-2015,HK02,224,ACCC330524,9984,44,0,0,44,100.0,0.0,0.0,
211,2014-2015,HK02,224,ACCC330524,3980,13,0,0,13,100.0,0.0,0.0,
212,2014-2015,HK02,224,CACC320224,85,105,56,54,215,48.8,26.0,25.1,Cảnh báo điểm QT cao nhiều so với điểm thi
213,2014-2015,HK02,224,CACC320224,186,99,2,1,102,97.1,2.0,1.0,
214,2014-2015,HK02,224,CACC320224,2161,34,0,0,34,100.0,0.0,0.0,
215,2014-2015,HK02,224,ECNC320724,9984,102,19,2,123,82.9,15.4,1.6,
216,2014-2015,HK02,224,EDMT420824,9730,111,0,0,111,100.0,0.0,0.0,
217,2014-2015,HK02,224,ENME320124,3997,56,40,19,115,48.7,34.8,16.5,Cảnh báo điểm QT cao nhiều so với điểm thi
218,2014-2015,HK02,224,ENME320124,551,55,27,9,91,60.4,29.7,9.9,
219,2014-2015,HK02,224,ENME320124,2168,71,31,12,114,62.3,27.2,10.5,
220,2014-2015,HK02,224,ENME320124,67,98,34,19,151,64.9,22.5,12.6,
221,2014-2015,HK02,224,ENME320124,9888,29,3,2,34,85.3,8.8,5.9,
222,2014-2015,HK02,224,ENME320124,493,82,8,1,91,90.1,8.8,1.1,
223,2014-2015,HK02,224,ENME320124,253,43,4,0,47,91.5,8.5,0.0,
224,2014-2015,HK02,224,ENME320124,9306,93,0,0,93,100.0,0.0,0.0,
225,2014-2015,HK02,224,ENME320124,9952,46,0,0,46,100.0,0.0,0.0,
226,2014-2015,HK02,225,1125040,2184,15,6,1,22,68.2,27.3,4.5,
227,2014-2015,HK02,225,1125090,9805,12,0,0,12,100.0,0.0,0.0,
228,2014-2015,HK02,225,1125160,4123,33,1,0,34,97.1,2.9,0.0,
229,2014-2015,HK02,225,1225050,2026,40,8,1,49,81.6,16.3,2.0,
230,2014-2015,HK02,225,1225090,255,37,2,0,39,94.9,5.1,0.0,
231,2014-2015,HK02,225,1225110,600,123,7,1,131,93.9,5.3,0.8,
232,2014-2015,HK02,225,1225110,1067,106,5,0,111,95.5,4.5,0.0,
233,2014-2015,HK02,225,1225111,9805,56,0,0,56,100.0,0.0,0.0,
234,2014-2015,HK02,225,1225111,600,274,0,0,274,100.0,0.0,0.0,
235,2014-2015,HK02,225,1225130,1042,48,3,0,51,94.1,5.9,0.0,
236,2014-2015,HK02,225,1225140,9805,25,0,0,25,100.0,0.0,0.0,
237,2014-2015,HK02,225,1225350,2026,37,0,0,37,100.0,0.0,0.0,
238,2014-2015,HK02,225,1225360,1042,43,3,0,46,93.5,6.5,0.0,
239,2014-2015,HK02,225,1225370,719,39,0,0,39,100.0,0.0,0.0,
240,2014-2015,HK02,225,EEEI321925,9805,28,8,4,40,70.0,20.0,10.0,
241,2014-2015,HK02,225,EEEI321925,2029,43,9,0,52,82.7,17.3,0.0,
242,2014-2015,HK02,225,EEEI321925,1042,176,19,8,203,86.7,9.4,3.9,
243,2014-2015,HK02,225,EEEI321925,9925,113,9,3,125,90.4,7.2,2.4,
244,2014-2015,HK02,225,FMMT330825,4037,201,52,15,268,75.0,19.4,5.6,
245,2014-2015,HK02,225,FMMT330825,1035,139,12,3,154,90.3,7.8,1.9,
246,2014-2015,HK02,225,GMEN124025,1051,84,4,0,88,95.5,4.5,0.0,
773,2014-2015,HK02,1884,DBSE431284,3995,8,6,1,15,53.3,40.0,6.7,Cảnh báo điểm QT cao nhiều so với điểm thi
774,2014-2015,HK02,1884,DBSY240184,2149,233,24,8,265,87.9,9.1,3.0,
775,2014-2015,HK02,1884,DIDB330584,1147,28,0,0,28,100.0,0.0,0.0,
776,2014-2015,HK02,1884,ISAD330384,3984,43,3,0,46,93.5,6.5,0.0,
777,2014-2015,HK02,1885,1185011,23,15,0,0,15,100.0,0.0,0.0,
778,2014-2015,HK02,1885,1285190,22,44,0,0,44,100.0,0.0,0.0,
779,2014-2015,HK02,1885,ADPR131185,9982,30,18,7,55,54.5,32.7,12.7,Cảnh báo điểm QT cao nhiều so với điểm thi
780,2014-2015,HK02,1885,ADPR131185,9732,151,17,1,169,89.3,10.1,0.6,
781,2014-2015,HK02,1885,ADPR131185,9079,94,7,0,101,93.1,6.9,0.0,
782,2014-2015,HK02,1885,ADPR131185,9999,65,2,0,67,97.0,3.0,0.0,
783,2014-2015,HK02,1885,ADPR131185,9163,28,0,0,28,100.0,0.0,0.0,
784,2014-2015,HK02,1885,ADPR131185,8888,50,0,0,50,100.0,0.0,0.0,
785,2014-2015,HK02,1885,INPR140285,23,81,6,3,90,90.0,6.7,3.3,
786,2014-2015,HK02,1885,INPR140285,4021,42,1,3,46,91.3,2.2,6.5,
787,2014-2015,HK02,1885,PRTE240385,9153,249,18,11,278,89.6,6.5,4.0,
788,2014-2015,HK02,1885,VBPR131085,3995,38,11,5,54,70.4,20.4,9.3,
789,2014-2015,HK02,1885,VBPR131085,8888,83,17,7,107,77.6,15.9,6.5,
790,2014-2015,HK02,1885,VBPR131085,9104,46,8,3,57,80.7,14.0,5.3,
791,2014-2015,HK02,1885,VBPR131085,562,105,17,3,125,84.0,13.6,2.4,
792,2014-2015,HK02,1885,VBPR131085,9732,127,21,8,156,81.4,13.5,5.1,
793,2014-2015,HK02,1885,VBPR131085,2151,82,11,1,94,87.2,11.7,1.1,
794,2014-2015,HK02,1885,VBPR131085,561,48,6,2,56,85.7,10.7,3.6,
795,2014-2015,HK02,1885,VBPR131085,298,108,13,7,128,84.4,10.2,5.5,
796,2014-2015,HK02,1885,VBPR131085,9163,49,5,0,54,90.7,9.3,0.0,
797,2014-2015,HK02,1885,VBPR131085,2148,104,7,2,113,92.0,6.2,1.8,
798,2014-2015,HK02,1885,VBPR131085,309,82,4,1,87,94.3,4.6,1.1,
799,2014-2015,HK02,1885,VBPR131085,4021,110,5,0,115,95.7,4.3,0.0,
800,2014-2015,HK02,1885,VBPR131085,9999,30,0,0,30,100.0,0.0,0.0,
801,2014-2015,HK02,1905,1005130,4588,35,0,0,35,100.0,0.0,0.0,
802,2014-2015,HK02,1905,INLO220405,9115,103,0,0,103,100.0,0.0,0.0,
803,2014-2015,HK02,1905,INLO220405,241,60,0,0,60,100.0,0.0,0.0,
804,2014-2015,HK02,1905,INLO220405,987,521,0,0,521,100.0,0.0,0.0,
805,2014-2015,HK02,1905,INLO220405,9940,88,0,0,88,100.0,0.0,0.0,
806,2014-2015,HK02,1905,INSO321005,9905,438,0,0,438,100.0,0.0,0.0,
807,2014-2015,HK02,1905,INSO321005,9906,302,0,0,302,100.0,0.0,0.0,
808,2014-2015,HK02,1905,INSO321005,1203,572,0,0,572,100.0,0.0,0.0,
809,2014-2015,HK02,1905,LLCT150105,3992,409,4,2,415,98.6,1.0,0.5,
810,2014-2015,HK02,1905,LLCT150105,4588,367,2,0,369,99.5,0.5,0.0,
811,2014-2015,HK02,1905,LLCT150105,987,710,0,0,710,100.0,0.0,0.0,
812,2014-2015,HK02,1905,LLCT150105,9940,5,0,0,5,100.0,0.0,0.0,
813,2014-2015,HK02,1905,LLCT150105,9100,125,0,0,125,100.0,0.0,0.0,
814,2014-2015,HK02,1913,PHED110513,3812,463,25,3,491,94.3,5.1,0.6,
815,2014-2015,HK02,1913,PHED110513,272,65,2,0,67,97.0,3.0,0.0,
816,2014-2015,HK02,1913,PHED110513,4571,32,0,0,32,100.0,0.0,0.0,
817,2014-2015,HK02,1913,PHED110613,555,309,21,0,330,93.6,6.4,0.0,
818,2014-2015,HK02,1913,PHED110613,4572,169,4,2,175,96.6,2.3,1.1,
819,2014-2015,HK02,1913,PHED110613,272,326,5,0,331,98.5,1.5,0.0,
820,2014-2015,HK02,1913,PHED110613,4571,360,4,0,364,98.9,1.1,0.0,
821,2014-2015,HK02,1913,PHED110613,6013,545,2,1,548,99.5,0.4,0.2,
822,2014-2015,HK02,1913,PHED110613,9894,442,1,0,443,99.8,0.2,0.0,
823,2014-2015,HK02,1913,PHED110613,4106,480,0,0,480,100.0,0.0,0.0,
824,2014-2015,HK02,1913,PHED110715,295,76,0,0,76,100.0,0.0,0.0,
825,2014-2015,HK02,1913,PHED130715,4571,39,10,0,49,79.6,20.4,0.0,
826,2014-2015,HK02,1913,PHED130715,3812,40,5,1,46,87.0,10.9,2.2,
827,2014-2015,HK02,1913,PHED130715,9958,52,0,0,52,100.0,0.0,0.0,
828,2014-2015,HK02,1913,PHED130715,4572,45,0,0,45,100.0,0.0,0.0,
