STT,YearStudy,TermID,DepartmentID,CurriculumID,ProfessorID,SLSV_lechden3ruoi,SLSV_lechtren3ruoiden5,SLSV_lechtren5,SLSV,phtram_lechden3ruoi,phtram_lechtren3ruoiden5,phtram_lechtren5,CanhBao
829,2014-2015,HK02,1913,PHED130715,9894,45,0,0,45,100.0,0.0,0.0,
830,2014-2015,HK02,1913,PHED130715,555,45,0,0,45,100.0,0.0,0.0,
831,2014-2015,HK02,1913,PHED130715,6013,66,0,0,66,100.0,0.0,0.0,
832,2014-2015,HK02,1913,PHED130715,2170,136,0,0,136,100.0,0.0,0.0,
833,2014-2015,HK02,1913,PHED130715,272,49,0,0,49,100.0,0.0,0.0,
834,2014-2015,HK02,1913,PHED130715,4106,45,0,0,45,100.0,0.0,0.0,
835,2014-2015,HK02,1914,1005140,4764,30,0,0,30,100.0,0.0,0.0,
836,2014-2015,HK02,1914,LLCT230214,205,1265,64,14,1343,94.2,4.8,1.0,
837,2014-2015,HK02,1914,LLCT230214,4764,284,0,0,284,100.0,0.0,0.0,
838,2014-2015,HK02,1914,LLCT230214,1202,484,0,0,484,100.0,0.0,0.0,
839,2014-2015,HK02,1914,LLCT230214,2990,64,0,0,64,100.0,0.0,0.0,
840,2014-2015,HK02,1914,LLCT230214,2032,274,0,0,274,100.0,0.0,0.0,
841,2014-2015,HK02,1915,1005150,211,12,0,0,12,100.0,0.0,0.0,
842,2014-2015,HK02,1915,GELA220405,245,802,25,11,838,95.7,3.0,1.3,
843,2014-2015,HK02,1915,GELA220405,856,886,4,0,890,99.6,0.4,0.0,
844,2014-2015,HK02,1915,GELA220405,632,61,0,0,61,100.0,0.0,0.0,
845,2014-2015,HK02,1915,GELA220405,211,91,0,0,91,100.0,0.0,0.0,
846,2014-2015,HK02,1915,GELA220405,324,64,0,0,64,100.0,0.0,0.0,
847,2014-2015,HK02,1915,IVNC320905,1286,2388,0,0,2388,100.0,0.0,0.0,
848,2014-2015,HK02,1915,LLCT120314,9283,547,4,0,551,99.3,0.7,0.0,
849,2014-2015,HK02,1915,LLCT120314,88,181,0,0,181,100.0,0.0,0.0,
850,2014-2015,HK02,1915,LLCT120314,211,1379,0,0,1379,100.0,0.0,0.0,
851,2014-2015,HK02,1915,LLCT120314,1286,72,0,0,72,100.0,0.0,0.0,
852,2014-2015,HK02,1915,TVTH230138,1286,69,0,0,69,100.0,0.0,0.0,
853,2014-2015,HK02,2104,1004030,9001,17,3,0,20,85.0,15.0,0.0,
277,2014-2015,HK01,225,1225111,9805,25,0,0,25,100.0,0.0,0.0,
278,2014-2015,HK01,225,1225111,600,107,0,0,107,100.0,0.0,0.0,
279,2014-2015,HK01,225,1225120,9805,81,8,0,89,91.0,9.0,0.0,
280,2014-2015,HK01,225,1225130,1042,145,6,0,151,96.0,4.0,0.0,
281,2014-2015,HK01,225,1225140,9805,12,0,0,12,100.0,0.0,0.0,
282,2014-2015,HK01,225,1225290,1067,135,1,0,136,99.3,0.7,0.0,
283,2014-2015,HK01,225,1225290,2026,81,0,0,81,100.0,0.0,0.0,
284,2014-2015,HK01,225,1225350,1042,38,0,0,38,100.0,0.0,0.0,
285,2014-2015,HK01,225,1225360,1041,28,9,2,39,71.8,23.1,5.1,
286,2014-2015,HK01,225,1225370,719,36,1,0,37,97.3,2.7,0.0,
287,2014-2015,HK01,225,1225380,1041,11,5,4,20,55.0,25.0,20.0,Cảnh báo điểm QT cao nhiều so với điểm thi
288,2014-2015,HK01,225,1225390,6000,22,2,0,24,91.7,8.3,0.0,
289,2014-2015,HK01,225,ERMA321025,2026,77,13,0,90,85.6,14.4,0.0,
290,2014-2015,HK01,225,ERMA321025,1067,18,0,0,18,100.0,0.0,0.0,
291,2014-2015,HK01,225,FMMT330825,2029,148,85,92,325,45.5,26.2,28.3,Cảnh báo điểm QT cao nhiều so với điểm thi
292,2014-2015,HK01,225,FMMT330825,9925,144,41,23,208,69.2,19.7,11.1,
293,2014-2015,HK01,225,FMMT330825,4037,271,40,15,326,83.1,12.3,4.6,
294,2014-2015,HK01,225,FMMT330825,1035,149,8,3,160,93.1,5.0,1.9,
295,2014-2015,HK01,225,MTNC340925,1041,30,11,0,41,73.2,26.8,0.0,
296,2014-2015,HK01,225,MTNC340925,346,98,21,4,123,79.7,17.1,3.3,
297,2014-2015,HK01,225,TOMT220125,347,61,8,0,69,88.4,11.6,0.0,
298,2014-2015,HK01,225,TOMT220225,255,364,30,3,397,91.7,7.6,0.8,
299,2014-2015,HK01,225,TOMT220225,9913,55,3,0,58,94.8,5.2,0.0,
300,2014-2015,HK01,225,TOMT220225,1041,454,9,1,464,97.8,1.9,0.2,
301,2014-2015,HK01,225,TOMT220225,9147,226,1,0,227,99.6,0.4,0.0,
302,2014-2015,HK01,226,1126010,9802,136,1,0,137,99.3,0.7,0.0,
303,2014-2015,HK01,226,1126010,4055,146,1,0,147,99.3,0.7,0.0,
304,2014-2015,HK01,226,1126010,668,254,0,0,254,100.0,0.0,0.0,
305,2014-2015,HK01,226,1126010,9967,236,0,0,236,100.0,0.0,0.0,
306,2014-2015,HK01,226,1126010,1046,224,0,0,224,100.0,0.0,0.0,
307,2014-2015,HK01,226,1126020,1051,125,1,0,126,99.2,0.8,0.0,
308,2014-2015,HK01,226,1126030,9967,29,2,0,31,93.5,6.5,0.0,
309,2014-2015,HK01,226,1126030,9802,63,2,0,65,96.9,3.1,0.0,
310,2014-2015,HK01,226,1126070,9802,45,41,29,115,39.1,35.7,25.2,Cảnh báo điểm QT cao nhiều so với điểm thi
311,2014-2015,HK01,226,1226120,1051,15,0,0,15,100.0,0.0,0.0,
312,2014-2015,HK01,226,1226130,9802,15,0,0,15,100.0,0.0,0.0,
313,2014-2015,HK01,226,1226140,1047,15,0,0,15,100.0,0.0,0.0,
314,2014-2015,HK01,226,ENMA220126,9802,107,82,26,215,49.8,38.1,12.1,Cảnh báo điểm QT cao nhiều so với điểm thi
315,2014-2015,HK01,226,ENMA220126,668,90,9,0,99,90.9,9.1,0.0,
316,2014-2015,HK01,226,ENMA220126,9967,87,8,3,98,88.8,8.2,3.1,
317,2014-2015,HK01,226,MASI220226,135,15,9,11,35,42.9,25.7,31.4,Cảnh báo điểm QT cao nhiều so với điểm thi
318,2014-2015,HK01,226,MASI220226,668,150,35,5,190,78.9,18.4,2.6,
319,2014-2015,HK01,226,MASI220226,1047,25,3,3,31,80.6,9.7,9.7,
320,2014-2015,HK01,226,METE320126,667,19,1,0,20,95.0,5.0,0.0,
321,2014-2015,HK01,226,METE330126,1051,347,28,0,375,92.5,7.5,0.0,
322,2014-2015,HK01,226,METE330126,667,103,8,0,111,92.8,7.2,0.0,
323,2014-2015,HK01,226,METE330126,4603C,14,1,0,15,93.3,6.7,0.0,
324,2014-2015,HK01,226,METE330126,1073,51,1,0,52,98.1,1.9,0.0,
325,2014-2015,HK01,228,1228020,352,46,7,0,53,86.8,13.2,0.0,
326,2014-2015,HK01,229,1129010,9306,95,33,47,175,54.3,18.9,26.9,Cảnh báo điểm QT cao nhiều so với điểm thi
327,2014-2015,HK01,229,1129100,9952,73,0,0,73,100.0,0.0,0.0,
328,2014-2015,HK01,229,1129100,3513,86,0,0,86,100.0,0.0,0.0,
329,2014-2015,HK01,229,1129100,493,178,0,0,178,100.0,0.0,0.0,
330,2014-2015,HK01,229,1129110,9893,30,6,2,38,78.9,15.8,5.3,
331,2014-2015,HK01,229,1129351,9932,79,0,0,79,100.0,0.0,0.0,
332,2014-2015,HK01,229,1129351,6000,80,0,0,80,100.0,0.0,0.0,
333,2014-2015,HK01,229,1129351,4122,49,0,0,49,100.0,0.0,0.0,
334,2014-2015,HK01,229,1229110,9307,18,15,2,35,51.4,42.9,5.7,Cảnh báo điểm QT cao nhiều so với điểm thi
335,2014-2015,HK01,229,1229130,1098,164,38,9,211,77.7,18.0,4.3,
336,2014-2015,HK01,229,1229141,604,26,0,0,26,100.0,0.0,0.0,
337,2014-2015,HK01,229,1229141,9932,21,0,0,21,100.0,0.0,0.0,
338,2014-2015,HK01,229,1229141,9306,17,0,0,17,100.0,0.0,0.0,
339,2014-2015,HK01,229,1229141,116,21,0,0,21,100.0,0.0,0.0,
340,2014-2015,HK01,229,1229141,1098,20,0,0,20,100.0,0.0,0.0,
341,2014-2015,HK01,229,1229141,4017,19,0,0,19,100.0,0.0,0.0,
342,2014-2015,HK01,229,1229141,9996,19,0,0,19,100.0,0.0,0.0,
343,2014-2015,HK01,229,1229300,1177,13,10,5,28,46.4,35.7,17.9,Cảnh báo điểm QT cao nhiều so với điểm thi
344,2014-2015,HK01,229,1229300,9996,170,2,0,172,98.8,1.2,0.0,
345,2014-2015,HK01,229,1229310,116,96,28,3,127,75.6,22.0,2.4,
346,2014-2015,HK01,229,1229310,2922,27,0,0,27,100.0,0.0,0.0,
347,2014-2015,HK01,229,1229340,4122,78,11,5,94,83.0,11.7,5.3,
348,2014-2015,HK01,229,1229340,243,131,1,0,132,99.2,0.8,0.0,
349,2014-2015,HK01,229,1229350,6000,134,20,6,160,83.8,12.5,3.8,
350,2014-2015,HK01,229,1229350,9932,19,0,0,19,100.0,0.0,0.0,
351,2014-2015,HK01,229,1229480,2029,22,8,4,34,64.7,23.5,11.8,
352,2014-2015,HK01,229,1229480,9895,134,23,5,162,82.7,14.2,3.1,
353,2014-2015,HK01,229,APEN331329,256,183,19,6,208,88.0,9.1,2.9,
354,2014-2015,HK01,229,AUCO330229,2029,63,0,0,63,100.0,0.0,0.0,
355,2014-2015,HK01,229,AUCO330229,9932,29,0,0,29,100.0,0.0,0.0,
356,2014-2015,HK01,229,DTMC240929,9307,42,23,7,72,58.3,31.9,9.7,Cảnh báo điểm QT cao nhiều so với điểm thi
357,2014-2015,HK01,229,EEEN230129,604,23,2,0,25,92.0,8.0,0.0,
358,2014-2015,HK01,229,EEEN230129,184,71,5,2,78,91.0,6.4,2.6,
359,2014-2015,HK01,229,EEEN230129,9893,165,6,0,171,96.5,3.5,0.0,
360,2014-2015,HK01,229,MPAU320729,6000,39,10,4,53,73.6,18.9,7.5,
361,2014-2015,HK01,229,MPAU320729,4122,137,16,11,164,83.5,9.8,6.7,
362,2014-2015,HK01,229,PNHY330529,2063,105,0,0,105,100.0,0.0,0.0,
363,2014-2015,HK01,229,PNHY330529,1098,125,0,0,125,100.0,0.0,0.0,
364,2014-2015,HK01,330,1130040,9277,66,7,0,73,90.4,9.6,0.0,
365,2014-2015,HK01,330,1230030,9056,37,4,0,41,90.2,9.8,0.0,
366,2014-2015,HK01,330,1230100,9974,25,0,0,25,100.0,0.0,0.0,
367,2014-2015,HK01,330,1230100,1088,199,0,0,199,100.0,0.0,0.0,
368,2014-2015,HK01,330,ICEP330330,9974,150,27,8,185,81.1,14.6,4.3,
369,2014-2015,HK01,330,ICEP330330,9277,140,18,3,161,87.0,11.2,1.9,
370,2014-2015,HK01,331,1104115,2144,98,0,0,98,100.0,0.0,0.0,
371,2014-2015,HK01,331,1231011,2016,103,8,5,116,88.8,6.9,4.3,
372,2014-2015,HK01,331,1231012,2016,71,22,29,122,58.2,18.0,23.8,Cảnh báo điểm QT cao nhiều so với điểm thi
373,2014-2015,HK01,331,1231030,2016,14,2,0,16,87.5,12.5,0.0,
374,2014-2015,HK01,331,1231050,2144,56,12,4,72,77.8,16.7,5.6,
375,2014-2015,HK01,331,1231060,2144,172,41,11,224,76.8,18.3,4.9,
376,2014-2015,HK01,331,1231060,2019,22,0,0,22,100.0,0.0,0.0,
377,2014-2015,HK01,331,THOV330131,2016,65,20,22,107,60.7,18.7,20.6,
378,2014-2015,HK01,331,THOV330131,5,25,1,0,26,96.2,3.8,0.0,
379,2014-2015,HK01,332,1132100,2025,68,1,0,69,98.6,1.4,0.0,
380,2014-2015,HK01,332,1132101,1241,10,1,0,11,90.9,9.1,0.0,
381,2014-2015,HK01,332,1132170,2169,75,0,0,75,100.0,0.0,0.0,
382,2014-2015,HK01,332,1232020,2169,39,0,0,39,100.0,0.0,0.0,
383,2014-2015,HK01,332,1232070,9924,92,1,0,93,98.9,1.1,0.0,
384,2014-2015,HK01,332,1232100,2171,96,1,0,97,99.0,1.0,0.0,
385,2014-2015,HK01,332,1232110,1242,40,10,2,52,76.9,19.2,3.8,
386,2014-2015,HK01,332,1232130,9924,67,10,0,77,87.0,13.0,0.0,
387,2014-2015,HK01,332,1232140,2035,41,0,0,41,100.0,0.0,0.0,
388,2014-2015,HK01,332,1232160,9924,20,3,0,23,87.0,13.0,0.0,
389,2014-2015,HK01,332,1232160,2169,82,7,0,89,92.1,7.9,0.0,
390,2014-2015,HK01,332,1832150,1242,26,0,0,26,100.0,0.0,0.0,
391,2014-2015,HK01,332,1832160,4703,25,0,0,25,100.0,0.0,0.0,
392,2014-2015,HK01,332,1832170,1242,23,0,0,23,100.0,0.0,0.0,
393,2014-2015,HK01,332,1832170,4703,26,0,0,26,100.0,0.0,0.0,
394,2014-2015,HK01,332,1832180,1241,66,1,0,67,98.5,1.5,0.0,
395,2014-2015,HK01,332,1832180,4766,20,0,0,20,100.0,0.0,0.0,
396,2014-2015,HK01,332,1832190,66,23,0,0,23,100.0,0.0,0.0,
397,2014-2015,HK01,332,1832190,4766,22,0,0,22,100.0,0.0,0.0,
398,2014-2015,HK01,332,BOIT330632,9786,139,0,0,139,100.0,0.0,0.0,
399,2014-2015,HK01,332,COMP340732,2035,141,0,0,141,100.0,0.0,0.0,
400,2014-2015,HK01,332,ENEC320832,9786,49,0,0,49,100.0,0.0,0.0,
401,2014-2015,HK01,332,ENTE220432,9786,134,1,0,135,99.3,0.7,0.0,
402,2014-2015,HK01,332,FLUI220132,2025,102,0,0,102,100.0,0.0,0.0,
403,2014-2015,HK01,332,HEEX321532,2171,24,1,0,25,96.0,4.0,0.0,
404,2014-2015,HK01,332,PFCO330232,2025,98,20,4,122,80.3,16.4,3.3,
405,2014-2015,HK01,332,PHEQ220332,2025,149,28,6,183,81.4,15.3,3.3,
406,2014-2015,HK01,332,PTPA321632,9924,72,5,2,79,91.1,6.3,2.5,
407,2014-2015,HK01,332,THER222932,9786,29,3,1,33,87.9,9.1,3.0,
408,2014-2015,HK01,332,THER222932,1050,340,19,7,366,92.9,5.2,1.9,
409,2014-2015,HK01,332,THER222932,2171,161,8,7,176,91.5,4.5,4.0,
410,2014-2015,HK01,332,THER222932,9,90,2,1,93,96.8,2.2,1.1,
411,2014-2015,HK01,332,THER222932,2169,221,2,4,227,97.4,0.9,1.8,
412,2014-2015,HK01,332,THER223032,66,13,5,2,20,65.0,25.0,10.0,
413,2014-2015,HK01,332,THER240232,1050,169,33,7,209,80.9,15.8,3.3,
414,2014-2015,HK01,332,THMA221332,9924,121,1,0,122,99.2,0.8,0.0,
415,2014-2015,HK01,332,THME221432,9924,111,14,0,125,88.8,11.2,0.0,
416,2014-2015,HK01,333,1230040,412,125,38,6,169,74.0,22.5,3.6,
417,2014-2015,HK01,333,1230040,9056,73,17,3,93,78.5,18.3,3.2,
418,2014-2015,HK01,333,1230040,9990,25,1,0,26,96.2,3.8,0.0,
419,2014-2015,HK01,333,1230150,1205,278,0,0,278,100.0,0.0,0.0,
420,2014-2015,HK01,333,1233010,1243,177,3,0,180,98.3,1.7,0.0,
421,2014-2015,HK01,333,1233010,3982,40,0,0,40,100.0,0.0,0.0,
422,2014-2015,HK01,333,AMIC321233,9990,59,2,0,61,96.7,3.3,0.0,
423,2014-2015,HK01,333,HREE231133,9990,88,12,2,102,86.3,11.8,2.0,
424,2014-2015,HK01,417,1104121,712,45,0,0,45,100.0,0.0,0.0,
425,2014-2015,HK01,417,1117190,4701,57,0,0,57,100.0,0.0,0.0,
426,2014-2015,HK01,417,1217050,9018,82,3,0,85,96.5,3.5,0.0,
427,2014-2015,HK01,417,1217220,712,40,2,0,42,95.2,4.8,0.0,
428,2014-2015,HK01,417,1217240,267,156,8,1,165,94.5,4.8,0.6,
429,2014-2015,HK01,417,1217240,4574,46,0,0,46,100.0,0.0,0.0,
430,2014-2015,HK01,417,1217270,389,106,4,1,111,95.5,3.6,0.9,
431,2014-2015,HK01,417,ARCH230217,4563,210,13,0,223,94.2,5.8,0.0,
432,2014-2015,HK01,417,ARCH230217,4080,54,0,0,54,100.0,0.0,0.0,
433,2014-2015,HK01,417,COMP211117,9800,141,0,0,141,100.0,0.0,0.0,
434,2014-2015,HK01,417,COMP211117,4576,125,0,0,125,100.0,0.0,0.0,
435,2014-2015,HK01,417,ENDP120317,267,28,1,0,29,96.6,3.4,0.0,
436,2014-2015,HK01,417,ENDP120317,4576,54,1,0,55,98.2,1.8,0.0,
437,2014-2015,HK01,417,ENDP120317,4566,75,1,0,76,98.7,1.3,0.0,
438,2014-2015,HK01,417,ENDP120317,39,54,0,0,54,100.0,0.0,0.0,
439,2014-2015,HK01,417,RCBS320817,389,73,15,10,98,74.5,15.3,10.2,
440,2014-2015,HK01,417,RCBS320817,39,88,7,0,95,92.6,7.4,0.0,
441,2014-2015,HK01,417,RCBS320817,4566,60,4,3,67,89.6,6.0,4.5,
442,2014-2015,HK01,417,RCST240617,4566,37,4,1,42,88.1,9.5,2.4,
443,2014-2015,HK01,417,STME240517,9787,93,13,0,106,87.7,12.3,0.0,
444,2014-2015,HK01,417,STST240917,724,74,20,13,107,69.2,18.7,12.1,
445,2014-2015,HK01,417,STST240917,1230,59,11,1,71,83.1,15.5,1.4,
446,2014-2015,HK01,417,STST240917,9018,50,5,0,55,90.9,9.1,0.0,
447,2014-2015,HK01,417,WSSE221317,4701,146,12,1,159,91.8,7.5,0.6,
448,2014-2015,HK01,417,WSSE221317,4053,78,6,1,85,91.8,7.1,1.2,
449,2014-2015,HK01,417,WSSE221317,4719,19,1,0,20,95.0,5.0,0.0,
450,2014-2015,HK01,418,1217230,587,169,0,0,169,100.0,0.0,0.0,
451,2014-2015,HK01,418,EGEP210218,4023,75,0,0,75,100.0,0.0,0.0,
452,2014-2015,HK01,418,EGEP210218,4046,71,0,0,71,100.0,0.0,0.0,
453,2014-2015,HK01,418,EGEP210218,1266,102,0,0,102,100.0,0.0,0.0,
454,2014-2015,HK01,418,ENGE220118,1266,232,33,5,270,85.9,12.2,1.9,
455,2014-2015,HK01,418,FOEN330518,4573,113,45,25,183,61.7,24.6,13.7,
456,2014-2015,HK01,418,FOEN330518,587,78,10,3,91,85.7,11.0,3.3,
457,2014-2015,HK01,419,1217170,489,64,2,0,66,97.0,3.0,0.0,
458,2014-2015,HK01,419,1217190,4573,180,4,3,187,96.3,2.1,1.6,
459,2014-2015,HK01,419,1217290,1128,44,3,0,47,93.6,6.4,0.0,
460,2014-2015,HK01,419,1217310,266,128,7,1,136,94.1,5.1,0.7,
461,2014-2015,HK01,419,1217390,4810,173,23,8,204,84.8,11.3,3.9,
462,2014-2015,HK01,419,1217390,489,13,0,0,13,100.0,0.0,0.0,
463,2014-2015,HK01,419,COTE340319,4590,235,30,6,271,86.7,11.1,2.2,
464,2014-2015,HK01,421,1121011,4118,78,27,10,115,67.8,23.5,8.7,
465,2014-2015,HK01,421,1121011,17,71,17,8,96,74.0,17.7,8.3,
466,2014-2015,HK01,421,1121030,1113,2,6,5,13,15.4,46.2,38.5,Cảnh báo điểm QT cao nhiều so với điểm thi
467,2014-2015,HK01,421,1121080,16,19,22,15,56,33.9,39.3,26.8,Cảnh báo điểm QT cao nhiều so với điểm thi
468,2014-2015,HK01,421,1121080,2004,29,13,29,71,40.8,18.3,40.8,Cảnh báo điểm QT cao nhiều so với điểm thi
469,2014-2015,HK01,421,1121080,9181,16,10,29,55,29.1,18.2,52.7,Cảnh báo điểm QT cao nhiều so với điểm thi
470,2014-2015,HK01,421,1121080,4118,62,14,12,88,70.5,15.9,13.6,
471,2014-2015,HK01,421,1121170,2004,77,14,10,101,76.2,13.9,9.9,
472,2014-2015,HK01,421,1121170,9242,19,0,0,19,100.0,0.0,0.0,
247,2014-2015,HK02,225,IMAS320525,2184,85,51,11,147,57.8,34.7,7.5,Cảnh báo điểm QT cao nhiều so với điểm thi
248,2014-2015,HK02,225,IMAS320525,346,160,6,0,166,96.4,3.6,0.0,
473,2014-2015,HK01,421,1121190,1113,12,10,12,34,35.3,29.4,35.3,Cảnh báo điểm QT cao nhiều so với điểm thi
474,2014-2015,HK01,421,ACMC120421,696,87,4,0,91,95.6,4.4,0.0,
475,2014-2015,HK01,421,ACMC120421,1116,151,0,0,151,100.0,0.0,0.0,
476,2014-2015,HK01,421,ENME230121,1112,29,2,1,32,90.6,6.3,3.1,
477,2014-2015,HK01,421,ENVI320921,9242,73,7,2,82,89.0,8.5,2.4,
478,2014-2015,HK01,421,FUME130221,1112,29,8,8,45,64.4,17.8,17.8,
479,2014-2015,HK01,421,METE210321,9383,375,1,0,376,99.7,0.3,0.0,
480,2014-2015,HK01,421,METE210321,1127,364,0,0,364,100.0,0.0,0.0,
481,2014-2015,HK01,421,STMA230521,2004,31,22,14,67,46.3,32.8,20.9,Cảnh báo điểm QT cao nhiều so với điểm thi
482,2014-2015,HK01,421,STMA230521,4118,21,7,1,29,72.4,24.1,3.4,
483,2014-2015,HK01,421,STMA230521,204,16,5,2,23,69.6,21.7,8.7,
484,2014-2015,HK01,421,STMA230521,9181,50,10,1,61,82.0,16.4,1.6,
485,2014-2015,HK01,421,STMA230521,9242,85,5,1,91,93.4,5.5,1.1,
486,2014-2015,HK01,421,STMA240121,9181,24,10,5,39,61.5,25.6,12.8,
487,2014-2015,HK01,421,STMA240121,4810,78,30,14,122,63.9,24.6,11.5,
488,2014-2015,HK01,421,STMA240121,724,22,2,0,24,91.7,8.3,0.0,
489,2014-2015,HK01,421,STMA240121,712,19,0,0,19,100.0,0.0,0.0,
490,2014-2015,HK01,421,THME220821,4022,22,17,14,53,41.5,32.1,26.4,Cảnh báo điểm QT cao nhiều so với điểm thi
491,2014-2015,HK01,421,THME220821,17,38,6,2,46,82.6,13.0,4.3,
492,2014-2015,HK01,421,THME230721,90,11,13,19,43,25.6,30.2,44.2,Cảnh báo điểm QT cao nhiều so với điểm thi
493,2014-2015,HK01,421,THME230721,17,86,58,55,199,43.2,29.1,27.6,Cảnh báo điểm QT cao nhiều so với điểm thi
494,2014-2015,HK01,421,THME230721,204,80,43,35,158,50.6,27.2,22.2,Cảnh báo điểm QT cao nhiều so với điểm thi
495,2014-2015,HK01,421,THME230721,2,30,13,6,49,61.2,26.5,12.2,
496,2014-2015,HK01,421,THME230721,4118,203,78,32,313,64.9,24.9,10.2,
497,2014-2015,HK01,421,THME230721,1111,51,45,118,214,23.8,21.0,55.1,Cảnh báo điểm QT cao nhiều so với điểm thi
498,2014-2015,HK01,421,THME230721,513,16,4,10,30,53.3,13.3,33.3,Cảnh báo điểm QT cao nhiều so với điểm thi
499,2014-2015,HK01,421,THME230721,4022,7,6,106,119,5.9,5.0,89.1,Cảnh báo điểm QT cao nhiều so với điểm thi
500,2014-2015,HK01,555,1257081,4447,19,1,0,20,95.0,5.0,0.0,
249,2014-2015,HK02,225,MMAT431525,1035,61,22,2,85,71.8,25.9,2.4,
